index,atc_code,level,weight
33,D04,2,1.0
34,D05,2,1.0
35,D06,2,1.0
36,D07,2,1.0
37,D08,2,1.0
38,D09,2,1.0
39,D10,2,1.0
40,D11,2,1.0
41,G01,2,1.0
42,G02,2,1.0
43,G03,2,1.0
44,G04,2,1.0
45,H01,2,1.0
46,H02,2,1.0
47,H03,2,1.0
48,H04,2,1.0
49,H05,2,1.0
50,J01,2,1.0
51,J02,2,1.0
52,J04,2,1.0
53,J05,2,1.0
54,J06,2,1.0
55,J07,2,1.0
56,L01,2,1.0
57,L02,2,1.0
58,L03,2,1.0
59,L04,2,1.0
60,M01,2,1.0
61,M02,2,1.0
62,M03,2,1.0
63,M04,2,1.0
64,M05,2,1.0
65,M09,2,1.0
